Column1;Column2;Column3;Column4
"Televisor Samsung Crystal UHD 50"" UN50AU8000GXPE";https://www.plazavea.com.pe/televisor-samsung-crystal-uhd-50-un50au8000gxpe-100155513/p;Modelo;SAMSUNG
"TELEVISOR LED SMART TV HD 32"" UN32T4300AG SAMSUNG - Televisor Led Smart TV HD 32"" UN32T4300AG SAMSUNG";https://www.plazavea.com.pe/televisor-led-smart-tv-hd-32-un32t4300ag-samsung-100166421/p;Modelo;SAMSUNG
;https://www.plazavea.com.pe/televisor-full-hd-smart-tv-led-32-32phd6825-100077761/p;;
;https://www.plazavea.com.pe/televisor-led-daewoo-dw-32a214hd-32-hd-smart-tv-100211031/p;;
"Televisor LG UHD 4K ThinQ AI 55"" 55UP7750 (2021)";https://www.plazavea.com.pe/televisor-lg-uhd-4k-thinq-ai-55-55up7750-2021-100147085/p;Modelo;LG
"Televisor 32"" LG 32LM637BPSB Smart HD con Control Magic";https://www.plazavea.com.pe/televisor-32-lg-32lm637bpsb-smart-hd-con-control-magic-100087279/p;Modelo;LG
"Televisor LG Smart TV NanoCell 65"" ThinQ AI 65NANO75 2021";https://www.plazavea.com.pe/televisor-lg-smart-tv-nanocell-65-thinq-ai-65nano75-2021-100159323/p;Modelo;LG
"Televisor Hyundai 32"" HYLED3244NiM Plateado";https://www.plazavea.com.pe/televisor-hyundai-32-hyled3244nim-plateado-100360683/p;Modelo;HYUNDAI
;https://www.plazavea.com.pe/televisor-full-hd-smart-tv-43-borderless-43pfd6825-100077765/p;;
;https://www.plazavea.com.pe/televisor-aoc-led-smart-fhd-43-43s5195-100194843/p;;
"Televisor Crystal UHD 55"" UN55AU8000GXPE";https://www.plazavea.com.pe/televisor-crystal-uhd-55-un55au8000gxpe-100096653/p;Modelo;SAMSUNG
;https://www.plazavea.com.pe/televisor-xiaomi-mi-led-tv-4a-32-smart-hd-android-tv-100155400/p;;
"Televisor Samsung Smart TV 50"" Crystal UHD 4K UN50AU8000GXPE (2021)";https://www.plazavea.com.pe/televisor-samsung-smart-tv-50-crystal-uhd-4k-un50au8000gxpe-2021-100283044/p;Modelo;SAMSUNG
"Televisor Samsung 43"" AU7000 UHD 4K Smart TV 2021 UN43AU7000GXPE";https://www.plazavea.com.pe/televisor-samsung-43-au7000-uhd-4k-smart-tv-2021-un43au7000gxpe/p;Modelo;SAMSUNG
"Televisor LG FHD ThinQ AI 43"" 43LM6370";https://www.plazavea.com.pe/televisor-lg-fhd-thinq-ai-43-43lm6370-100147099/p;Modelo;LG
"Televisor LED 32"" AI ThinQ Smart HD LG 32LM637B";https://www.plazavea.com.pe/televisor-led-32-ai-thinq-smart-hd-lg-32lm637b-100082738/p;Modelo;LG
"Televisor UHD 43"" UN43AU7000GXPE";https://www.plazavea.com.pe/televisor-uhd-43-un43au7000gxpe-100096647/p;Modelo;SAMSUNG
Televisor LED HD 32 Smart TV Hisense 32A4GSV + Rack;https://www.plazavea.com.pe/televisor-led-hd-32-smart-tv-hisense-32a4gsv-rack-100204655/p;;HISENSE
"Televisor JVC LT-32KB218 LED Smart TV 32"" FHD";https://www.plazavea.com.pe/televisor-jvc-lt-32kb218-led-smart-tv-32-fhd-100152441/p;Modelo;JVC
;https://www.plazavea.com.pe/televisor-smart-tv-65-crystal-uhd-4k-65au7000-samsung-100166424/p;;
;https://www.plazavea.com.pe/reflector-led-50w-luz-blanca-bvp150-100150019/p;;
;https://www.plazavea.com.pe/televisor-lg-uhd-tv-43-up77-thinq-ai-100150027/p;;
"Televisor RECCO 32"" HD Android Smart TV RLED-L32D1200A +Rack JP1342-01+Limpiador";https://www.plazavea.com.pe/televisor-recco-32-hd-android-smart-tv-rled-l32d1200a-rack-jp1342-01-limpiador-100142201/p;Modelo;RECCO
;https://www.plazavea.com.pe/televisor-lg-uhd-ai-thinq-55-up77-4k-smart-tv-100365902/p;;
;https://www.plazavea.com.pe/televisor-samsung-smart-tv-qled-4k-65-q80a-2021-100146252/p;;
"Televisor LED SMART HD 32"" 32S5195";https://www.plazavea.com.pe/televisor-led-smart-hd-32-32s5195-100194854/p;Modelo;AOC
Xiaomi TV 4A de 32 pulgadas L32M5-5ASP;https://www.plazavea.com.pe/xiaomi-tv-4a-de-32-pulgadas-l32m5-5asp-100368770/p;;XIAOMI
Televisor LED AI ThinQ Smart Tv LG 32LM637B + Magic + Rack;https://www.plazavea.com.pe/televisor-led-ai-thinq-smart-tv-lg-32lm637b-magic-rack-[phone]/p;;LG
;https://www.plazavea.com.pe/televisor-lg-nanocell-4k-thinq-ai-65-65nano80-2021-100088016/p;;
"Televisor Samsung Neo QLED 4K Smart TV QN85A 2021 55"" QN55QN85AAGXPE";https://www.plazavea.com.pe/televisor-samsung-neo-qled-4k-smart-tv-qn85a-2021-55-qn55qn85aagxpe-100147096/p;Modelo;SAMSUNG
"Televisor Crystal Smart TV 55"" 4K UHD SAMSUNG 55AU7000";https://www.plazavea.com.pe/televisor-crystal-smart-tv-55-4k-uhd-samsung-55au7000-100204714/p;;SAMSUNG
"Televisor Crystal Smart TV 70"" 4K UHD SAMSUNG 70AU7000";https://www.plazavea.com.pe/televisor-crystal-smart-tv-70-4k-uhd-samsung-70au7000-100204729/p;;SAMSUNG
Televisor Hyundai HYLED3236D LED HD 32';https://www.plazavea.com.pe/televisor-hyundai-hyled3236d-led-hd-32-100183973/p;Modelo;HYUNDAI
"Televisor LG UHD TV 65"" UP77 Thinq Ai";https://www.plazavea.com.pe/televisor-lg-uhd-tv-65-up77-thinq-ai-100150023/p;Modelo;LG
;https://www.plazavea.com.pe/televisor-lg-oled-4k-thinq-ai-77-oled77c1-2021-100147089/p;;
"Televisor Samsung Smart TV 55"" QLED 4K Q80A (2021)";https://www.plazavea.com.pe/televisor-samsung-smart-tv-55-qled-4k-q80a-2021-100173759/p;Modelo;SAMSUNG
"Televisor LED Smart Tv 4K UHD 50"" 50U6305";https://www.plazavea.com.pe/televisor-led-smart-tv-4k-uhd-50-50u6305-100204676/p;;AOC
"Televisor BGH B3219K5IP 32"" HD Smart TV";https://www.plazavea.com.pe/televisor-bgh-b3219k5ip-32-hd-smart-tv-100091093/p;Modelo;BGH
"Televisor  Hisense LED UHD 50"" 50A6GSV";https://www.plazavea.com.pe/televisor-hisense-led-uhd-50-50a6gsv-100194833/p;Modelo;HISENSE
"Televisor LED 32"" HD Smart DAEWOO DW-32A214HD Digital";https://www.plazavea.com.pe/televisor-led-32-hd-smart-daewoo-dw-32a214hd-digital-100204671/p;;DAEWOO
"Televisor Samsung Smart TV 70"" Q60A QLED 4K (2021)";https://www.plazavea.com.pe/televisor-samsung-smart-tv-70-q60a-qled-4k-2021-100173755/p;Modelo;SAMSUNG
"Televisor LG UHD TV 50"" UP77 Thinq Ai";https://www.plazavea.com.pe/televisor-lg-uhd-tv-50-up77-thinq-ai-100150028/p;Modelo;LG
"Televisor Crystal Smart TV 43"" 4K UHD SAMSUNG 43AU7000";https://www.plazavea.com.pe/televisor-crystal-smart-tv-43-4k-uhd-samsung-43au7000-100204732/p;;SAMSUNG
Televisor Led Smart Tv WebOS de32” JVC LT-32KB116;https://www.plazavea.com.pe/televisor-led-smart-tv-webos-de32%E2%80%9D-jvc-lt-32kb116-100204634/p;;JVC
"Televisor LG NanoCell 4K Procesador Inteligente a5 ThinQ AI 70"" 70NANO75 (2021)";https://www.plazavea.com.pe/televisor-lg-nanocell-4k-procesador-inteligente-a5-thinq-ai-70-70nano75-2021-100194890/p;Modelo;LG
"Televisor LED 55"" ThinQ AI 4K UHD LG 55UP7750PSB";https://www.plazavea.com.pe/televisor-led-55-thinq-ai-4k-uhd-lg-55up7750psb-100204705/p;;LG
"Televisor 32"" HD Smart TV PHILIPS 32PHD6825";https://www.plazavea.com.pe/televisor-32-hd-smart-tv-philips-32phd6825-100204675/p;;PHILIPS
"Televisor LED Smart Tv 4K UHD 58"" PHILIPS 58PUD7625";https://www.plazavea.com.pe/televisor-led-smart-tv-4k-uhd-58-philips-58pud7625-100204703/p;;PHILIPS
Televisor LED ThinQ AI UHD 4K 50UP7750PSB 2021 LG;https://www.plazavea.com.pe/televisor-led-thinq-ai-uhd-4k-50up7750psb-2021-lg-100166423/p;Modelo;LG
"Televisor LG MINI LED 4K ThinQ AI 75"" 75QNED99 (2021)";https://www.plazavea.com.pe/televisor-lg-mini-led-4k-thinq-ai-75-75qned99-2021-100173764/p;Modelo;LG
;https://www.plazavea.com.pe/televisor-nex-smart-tv-32-led32g5psmr-bluetooth-100183991/p;;
;https://www.plazavea.com.pe/televisor-crystal-smart-tv-58-4k-uhd-samsung-58au7000-100204673/p;;
"Televisor Sony 65"" 4K UHD GOOGLE TV SMART TV BRAVIA LED KD-65X85J";https://www.plazavea.com.pe/televisor-sony-65-4k-uhd-google-tv-smart-tv-bravia-led-kd-65x85j-100147080/p;Modelo;SONY
;https://www.plazavea.com.pe/televisor-samsung-neo-qled-8k-smart-tv-qn700a-2021-75-qn75qn700agxpe-100147102/p;;
Televisor Philips 50PUD7406;https://www.plazavea.com.pe/televisor-philips-50pud7406-100194841/p;Modelo;PHILIPS
;https://www.plazavea.com.pe/televisor-lg-nanocell-4k-thinq-ai-75-75nano90-2021-100147084/p;;
;https://www.plazavea.com.pe/televisor-samsung-smart-tv-65-crystal-uhd-4k-un65au8000gxpe-2021-100380872/p;;
Televisor LED ThinQ AI 4K UHD LG 65UP7750PSB 2021;https://www.plazavea.com.pe/televisor-led-thinq-ai-4k-uhd-lg-65up7750psb-2021-[phone]/p;;LG
;https://www.plazavea.com.pe/televisor-samsung-crystal-4k-uhd-60-un60au7000gxpe-100148897/p;;
"Televisor Philips 32PHD6825 Full HD Smart Tv LED 32""";https://www.plazavea.com.pe/televisor-philips-32phd6825-full-hd-smart-tv-led-32-100183971/p;Modelo;PHILIPS
;https://www.plazavea.com.pe/televisor-philips-55pud7406-100194839/p;;
"Televisor Hyundai 50"" HYLED5017W4KM Plateado";https://www.plazavea.com.pe/televisor-hyundai-50-hyled5017w4km-plateado-100360684/p;Modelo;HYUNDAI
TV LED JVC Smart 32WebOS LT-32KB116 + Magic;https://www.plazavea.com.pe/tv-led-jvc-smart-32webos-lt-32kb116---magic--100368100/p;;JVC
"Televisor Led Smart UHD 4K 43"" Panasonic TC-43GX510P";https://www.plazavea.com.pe/televisor-led-smart-uhd-4k-43-panasonic-tc-43gx510p-100182262/p;Modelo;PANASONIC
"Televisor LG OLED 4K ThinQ AI 77"" OLED77G1 (2021)";https://www.plazavea.com.pe/televisor-lg-oled-4k-thinq-ai-77-oled77g1-2021-100083211/p;Modelo;LG
;https://www.plazavea.com.pe/televisor-hisense-32--led-smart-tv-hd-32a4gsv-100368048/p;;
"Televisor Sony 65"" OLED 4K UHD Google TV Smart TV BRAVIA XR-65A80J";https://www.plazavea.com.pe/televisor-sony-65-oled-4k-uhd-google-tv-smart-tv-bravia-xr-65a80j-100146147/p;Modelo;SONY
"Televisor LG NanoCell 4K ThinQ AI 70"" 70NANO75 (2021)";https://www.plazavea.com.pe/televisor-lg-nanocell-4k-thinq-ai-70-70nano75-2021-100194838/p;Modelo;LG
Televisor Philips 55PUD7625;https://www.plazavea.com.pe/televisor-philips-55pud7625-100194829/p;Modelo;PHILIPS
"Televisor DAJU LCD 20"" HD Digital DTL-2100";https://www.plazavea.com.pe/-televisor-daju-lcd-20-hd-digital-dtl-2100-100394368-100394368/p;Modelo;TREVELY
"Televisor Samsung Smart TV The Frame 4K 50"" LS03A con modo Arte (2021)";https://www.plazavea.com.pe/televisor-samsung-smart-tv-the-frame-4k-50-ls03a-con-modo-arte-2021-100148890/p;Modelo;SAMSUNG
"Televisor Samsung QLED 55"" 4K Smart TV 2020 Q80T";https://www.plazavea.com.pe/televisor-samsung-qled-55-4k-smart-tv-2020-q80t-100077744/p;Modelo;SAMSUNG
;https://www.plazavea.com.pe/televisor-samsung-crystal-uhd-60-un60au8000gxpe-100096651/p;;
"Televisor LG NanoCell 4K ThinQ AI 86"" 86NANO75 (2021)";https://www.plazavea.com.pe/televisor-lg-nanocell-4k-thinq-ai-86-86nano75-2021-100173798/p;Modelo;LG
;https://www.plazavea.com.pe/televisor-4k-ultra-hd-smart-tv-75-xbr-75x905h-la8-100083078/p;;
;https://www.plazavea.com.pe/televisor-crystal-samsung-55au7000--4k-uhd-smart-tv--100400553/p;;
"Televisor 4K Ultra HD Smart TV 65"" XBR 65A8H LA8";https://www.plazavea.com.pe/televisor-4k-ultra-hd-smart-tv-65-xbr-65a8h-la8-100148819/p;Modelo;SONY
"Televisor Sony 4K HDR Processor X1 75"" KD-75X80J LA8";https://www.plazavea.com.pe/televisor-sony-4k-hdr-processor-x1-75-kd-75x80j-la8-100095389/p;Modelo;SONY
Televisor LG UHD AI ThinQ 50'' UP77 4K Smart TV;https://www.plazavea.com.pe/televisor-lg-uhd-ai-thinq-50---up77-4k-smart-tv-100365898/p;;LG
"Televisor LED Smart Tv HD 32"" WINIA L32V750BASW";https://www.plazavea.com.pe/televisor-led-smart-tv-hd-32-winia-l32v750basw-100204651/p;;WINIA
"Televisor LED Smart TV FHD 43"" AOC 43S5195";https://www.plazavea.com.pe/televisor-led-smart-tv-fhd-43-aoc-43s5195-100204709/p;;AOC
"Televisor Crystal Samsung 55AU7000"" 4K UHD Smart TV +Audífono P47N";https://www.plazavea.com.pe/televisor-crystal-samsung-55au7000--4k-uhd-smart-tv--audifono-p47n-100400555/p;Modelo;SAMSUNG
;https://www.plazavea.com.pe/televisor-crystal-samsung-55au7000-4k-uhd-smart-tv-100399568-100399568/p;;
"Televisor Sony OLED 4K Ultra HD Smart TV 55"" XR-55A80J LA8";https://www.plazavea.com.pe/televisor-sony-oled-4k-ultra-hd-smart-tv-55-xr-55a80j-la8-100147091/p;Modelo;SONY
;https://www.plazavea.com.pe/televisor-crystal-samsung-55au7000-4k-uhd-smart-tv-audifono-p47b-100399923-100399923/p;;
Televisor Philips 43PUD7406;https://www.plazavea.com.pe/televisor-philips-43pud7406-100194842/p;Modelo;PHILIPS
Televisor LED ThinQ AI 4K UHD LG 43UP7700PSB 2021;https://www.plazavea.com.pe/televisor-led-thinq-ai-4k-uhd-lg-43up7700psb-2021-[phone]/p;;LG
;https://www.plazavea.com.pe/televisor-lg-mini-led-4k-thinq-ai-75-75qned90-2021-100173749/p;;
"Televisor Crystal Samsung 55AU7000"" 4K UHD Smart TV +Audífono P47B";https://www.plazavea.com.pe/televisor-crystal-samsung-55au7000--4k-uhd-smart-tv--audifono-p47b-100400548/p;Modelo;SAMSUNG
"Televisor RECCO 32"" HD Android Smart TV RLED-L32D1200A";https://www.plazavea.com.pe/televisor-recco-32--hd-android-smart-tv-rled-l32d1200a-100370304/p;Modelo;RECCO
Tira led RGB USB 2M Premium Youtuber Tiktoker;https://www.plazavea.com.pe/tira-led-rgb-usb-2m-premium-youtuber-tiktoker-100338566/p;;INGENIERIAICSG
"Televisor LED Smart Tv FHD 43"" WINIA L43V750BASW";https://www.plazavea.com.pe/televisor-led-smart-tv-fhd-43-winia-l43v750basw-100204688/p;;WINIA
;https://www.plazavea.com.pe/televisor-led-hd-smart-32-winia-l32v750basw-100393538-100393538/p;;
"Televisor Crystal Samsung 55AU7000"" 4K UHD Smart TV +Audífono P47R";https://www.plazavea.com.pe/televisor-crystal-samsung-55au7000--4k-uhd-smart-tv--audifono-p47r-100400547/p;Modelo;SAMSUNG
"Televisor Crystal Samsung 55AU7000"" 4K UHD Smart TV +Audífono P47A";https://www.plazavea.com.pe/televisor-crystal-samsung-55au7000-4k-uhd-smart-tv-audifono-p47a-100400546-100400546/p;;SAMSUNG
"Televisor Crystal Samsung 55AU7000"" 4K UHD Smart TV";https://www.plazavea.com.pe/televisor-crystal-samsung-55au7000-4k-uhd-smart-tv-100399926-100399926/p;Modelo;SAMSUNG
;https://www.plazavea.com.pe/televisor-crystal-samsung-55au7000-4k-uhd-smart-tv-audifono-p47n-100399571-100399571/p;;
"Televisor Crystal Samsung 55AU7000"" 4K UHD Smart TV +Audífono P47N";https://www.plazavea.com.pe/televisor-crystal-samsung-55au7000-4k-uhd-smart-tv-audifono-p47n-100399920-100399920/p;Modelo;SAMSUNG
;https://www.plazavea.com.pe/televisor-crystal-samsung-55au7000-4k-uhd-smart-tv-audifono-p47b-100399569-100399569/p;;
Televisor Led Smart Tv WebOS de32” JVC LT-32KB116 + Control Magic RM-C3285;https://www.plazavea.com.pe/televisor-led-smart-tv-webos-de32%E2%80%9D-jvc-lt-32kb116-control-magic-rm-c3285-100204740/p;;JVC
"Televisor LG NanoCell 4K ThinQ AI 75"" 75NANO75 (2021)";https://www.plazavea.com.pe/televisor-lg-nanocell-4k-thinq-ai-75-75nano75-2021-100147251/p;Modelo;LG
"Televisor Crystal Samsung 55AU7000"" 4K UHD Smart TV +Audífono P47R";https://www.plazavea.com.pe/televisor-crystal-samsung-55au7000-4k-uhd-smart-tv-audifono-p47r-100399570-100399570/p;Modelo;SAMSUNG
Televisor SAMSUNG LED 43 FULLHD Smart Tv UN43T5202AGXPE;https://www.plazavea.com.pe/televisor-samsung-led-43-fullhd-smart-tv-un43t5202agxpe-100401614/p;Modelo;SAMSUNG
"Televisor LG MINI LED 4K ThinQ AI 65"" 65QNED90 (2021)";https://www.plazavea.com.pe/televisor-lg-mini-led-4k-thinq-ai-65-65qned90-2021-100147253/p;Modelo;LG
"Combo TV 55""KS7500 + Monitor 24""";https://www.plazavea.com.pe/combo-tv-55-ks7500-monitor-24-100077706/p;Modelo;SAMSUNG
;https://www.plazavea.com.pe/lg-oled-48---a1-smartv-con-thinq-ai--inteligencia-artificial--4k-procesador-inteligente-a7gen4-100391619/p;;
;https://www.plazavea.com.pe/televisor-philips-65pud7406-100194840/p;;
;https://www.plazavea.com.pe/televisor-samsung-neo-qled-4k-smart-tv-65--qn85a-2021-100406770/p;;
Televisor Led Smart Tv WebOS de32” JVC LT-32KB116 + Control Magic LG 2020;https://www.plazavea.com.pe/televisor-led-smart-tv-webos-de32%E2%80%9D-jvc-lt-32kb116-control-magic-100204648/p;;JVC
"Televisor Crystal Samsung 55AU7000"" 4K UHD Smart TV +Audífono P47A";https://www.plazavea.com.pe/televisor-crystal-samsung-55au7000-4k-uhd-smart-tv-audifono-p47a-100399572-100399572/p;Modelo;SAMSUNG
;https://www.plazavea.com.pe/televisor-hyundai-55-hyled5521w4km-plateado-100360682/p;;
;https://www.plazavea.com.pe/lg-oled-55---a1-4k-smart-tv-con-thinq-ai--inteligencia-artificial--procesador-inteligente-a7gen4-100391612/p;;
;https://www.plazavea.com.pe/televisor-led-smart-fhd-43-winia-l43v750basw-100393543-100393543/p;;
;https://www.plazavea.com.pe/televisor-samsung-55-smart-tv-serif-qled-4k-qn55ls01tagxpe-100146251/p;;
;https://www.plazavea.com.pe/televisor-samsung-neo-qled-8k-smart-tv-65--qn700a-2021-100406762/p;;
;https://www.plazavea.com.pe/televisor-qled-4k-ultra-hd-smart-tv-82-q60r-100146250/p;;
;https://www.plazavea.com.pe/televisor-samsung-smart-tv-75--uhd-4k-un75au7000gxpe--2021--100400194/p;;
;https://www.plazavea.com.pe/lg-uhd-thinq-ai-43---up77-4k-smart-tv-4k-procesador-inteligente-a5-100391611/p;;
;https://www.plazavea.com.pe/tv-sony-55--full-array-led-4k-uhd-google-tv-xr-55x90j-100406751/p;;
"Televisor  QLED 4K Samsung Smart TV  55"" QN55LS03RAGXPE";https://www.plazavea.com.pe/televisor-qled-4k-samsung-smart-tv-55-qn55ls03ragxpe/p;Modelo;SAMSUNG
"Televisor LED Smart TV HD 32"" Samsung UN32T4300";https://www.plazavea.com.pe/televisor-led-smart-tv-hd-32-samsung-un32t4300-100393545-100393545/p;Modelo;SAMSUNG
;https://www.plazavea.com.pe/televisor-lg-uhd-thinq-ai-50---up77-4k-smart-tv-4k-procesador-inteligente-a5-magic-remote-100391613/p;;
;https://www.plazavea.com.pe/lg-uhd-thinq-ai-50---up77-4k-smart-tv-4k-procesador-inteligente-a5-magic-remote-100383014/p;;
;https://www.plazavea.com.pe/televisor-samsung-crystal-uhd-4k-smart-tv-75--au8000-2021-100406777/p;;
"Televisor inteligente 50"" QLED 4K Q80A (2021)";https://www.plazavea.com.pe/televisor-inteligente-50-qled-4k-q80a-2021-100360698/p;Modelo;SAMSUNG
;https://www.plazavea.com.pe/televisor-65-motorola-uhd-4k-mot65uld01-wos-5-0-100402848/p;;
;https://www.plazavea.com.pe/televisor-32-xiaomi-hd-p1-l32m6-mtk-100402844/p;;
;https://www.plazavea.com.pe/televisor-samsung-neo-qled-4k-smart-tv-65--qn90a-2021-100406768/p;;
;https://www.plazavea.com.pe/televisor-43-xiaomi-uhd-p1-l43m6-mtk-100402841/p;;
"Televisor 50"" UN50TU8500GXPE";https://www.plazavea.com.pe/televisor-50-un50tu8500gxpe-100105120/p;Modelo;SAMSUNG
;https://www.plazavea.com.pe/televisor-43-motorola-fhd-mot43fld01-wos-5-0-100402846/p;;
"Televisor Samsung Smart TV 85"" QLED 4K QN85Q70AAGXPE (2021)";https://www.plazavea.com.pe/televisor-samsung-smart-tv-85--qled-4k-qn85q70aagxpe--2021--100406778/p;Modelo;SAMSUNG
;https://www.plazavea.com.pe/televisor-50-motorola-uhd-4k-mot50uld01-wos-5-0-100402843/p;;
LG UHD ThinQ AI 55'' 55UP7750PSB 4K Smart TV, 4K Procesador Inteligente a5;https://www.plazavea.com.pe/lg-uhd-thinq-ai-55---55up7750psb-4k-smart-tv-4k-procesador-inteligente-a5-100383012/p;Modelo;LG
;https://www.plazavea.com.pe/televisor-led-monitor-19-digital-hd-diore-dtb19-100204728/p;;
;https://www.plazavea.com.pe/rack-klip-xtreme-led-lcd-soporte-fijo-televisores-de-23-a-46-45kg-kpm-715-100376062/p;;
"Televisor Led Smart UHD 4K 43"" Panasonic TC-43GX510P";https://www.plazavea.com.pe/televisor-led-smart-uhd-4k-43-panasonic-tc-43gx510p-100393549-100393549/p;Modelo;PANASONIC
"Televisor 32"" Motorola HD Netflix";https://www.plazavea.com.pe/televisor-32-motorola-hd-netflix-100402845/p;Modelo;MOTOROLA
;https://www.plazavea.com.pe/televisor-hisense-32-led-smart-tv-hd-32a4gsv-100143169/p;;
;https://www.plazavea.com.pe/televisor-led-smart-fhd-43-winia-l43v750basw-100182273/p;;
"Televisor Sony 4K HDR Processor X1 65"" KD-65X80J LA8";https://www.plazavea.com.pe/televisor-sony-4k-hdr-processor-x1-65--kd-65x80j-la8-100406772/p;Modelo;SONY
;https://www.plazavea.com.pe/-accesorio-de-televisor-chromecast-with-google-tv-4k-100366732/p;;
"Hisense TV UHD HDR 65"" 65A6GSV";https://www.plazavea.com.pe/hisense-tv-uhd-hdr-65--65a6gsv-100406706/p;Modelo;HISENSE
Rack Fijo Tv 23 Hasta 63 Pulgadas Televisor Pared;https://www.plazavea.com.pe/rack-fijo-tv-23-hasta-63-pulgadas-televisor-pared-100360022/p;Modelo;GENERICO
Estante Multifuncional para Televisor o Monitor;https://www.plazavea.com.pe/estante-multifuncional-para-televisor-o-monitor-100097514/p;;OTTOWARE
"Televisor LED Smart TV HD 32"" Samsung UN32T4300";https://www.plazavea.com.pe/televisor-led-smart-tv-hd-32-samsung-un32t4300-100182261/p;Modelo;SAMSUNG
"Televisor RECCO 32"" HD Android Smart TV RLED-L32D1200A";https://www.plazavea.com.pe/televisor-recco-32-hd-android-smart-tv-rled-l32d1200a-100143177/p;Modelo;RECCO
"Televisor Led HD Smart 32"" WINIA L32V750BASW";https://www.plazavea.com.pe/televisor-led-hd-smart-32-winia-l32v750basw-100182264/p;Modelo;WINIA
